OD (in),Nominal Weight (lb/ft),Grade,ID (in),Drift Diameter (in),Collapse (psi),Internal Yield Pressure (psi),Capacity (bbl/1000ft),Capacity (bbl/ft),Capacity (ft/bbl)
5.000,23.20,N-80,4.04,3.92,13,831,13,380,15.89,0.0159,62.94
5.000,23.20,C-90,4.04,3.92,15,560,15,061,15.89,0.0159,62.94
5.000,23.20,C-95,4.04,3.92,16,430,15,890,15.89,0.0159,62.94
5.000,23.20,T-95,4.04,3.92,16,430,15,890,15.89,0.0159,62.94
5.000,23.20,P-110,4.04,3.92,19,020,18,399,15.89,0.0159,62.94
5.000,23.20,Q-125,4.04,3.92,21,621,20,910,15.89,0.0159,62.94
5.000,24.10,L-80,4.00,3.88,14,401,14,000,15.54,0.0155,64.34
5.000,24.10,N-80,4.00,3.88,14,401,14,000,15.54,0.0155,64.34
5.000,24.10,C-90,4.00,3.88,16,201,15,750,15.54,0.0155,64.34
5.000,24.10,C-95,4.00,3.88,17,100,16,630,15.54,0.0155,64.34
5.000,24.10,T-95,4.00,3.88,17,100,16,630,15.54,0.0155,64.34
5.000,24.10,P-110,4.00,3.88,19,801,19,249,15.54,0.0155,64.34
5.000,24.10,Q-125,4.00,3.88,22,500,21,880,15.54,0.0155,64.34
5.500,14.00,H-40,5.01,4.89,2,619,3,110,24.40,0.0244,40.98
5.500,14.00,J-55,5.01,4.89,3,120,4,270,24.40,0.0244,40.98
5.500,14.00,K-55,5.01,4.89,3,120,4,270,24.40,0.0244,40.98
5.500,14.00,L-80,5.01,4.89,4,989,7,005,24.40,0.0244,40.98
5.500,14.00,M-65,5.01,4.89,3,361,5,050,24.40,0.0244,40.98
5.500,15.50,J-55,4.95,4.83,4,041,4,809,23.80,0.0238,42.01
5.500,15.50,K-55,4.95,4.83,4,041,4,809,23.80,0.0238,42.01
5.500,15.50,M-65,4.95,4.83,4,470,5,690,23.80,0.0238,42.01
5.500,17.00,J-55,4.89,4.77,4,910,5,320,23.25,0.0232,43.01
5.500,17.00,K-55,4.89,4.77,4,910,5,320,23.25,0.0232,43.01
5.500,17.00,M-65,4.89,4.77,5,500,6,290,23.25,0.0232,43.01
5.500,17.00,L-80,4.89,4.77,6,290,7,741,23.25,0.0232,43.01
5.500,17.00,N-80,4.89,4.77,6,290,7,741,23.25,0.0232,43.01
5.500,17.00,C-90,4.89,4.77,6,740,8,710,23.25,0.0232,43.01
5.500,17.00,C-95,4.89,4.77,6,940,9,190,23.25,0.0232,43.01
5.500,17.00,T-95,4.89,4.77,6,940,9,190,23.25,0.0232,43.01
5.500,17.00,P-110,4.89,4.77,7,480,10,650,23.25,0.0232,43.01
5.500,20.00,M-65,4.78,4.65,7,541,7,469,22.18,0.0222,45.09
5.500,20.00,L-80,4.78,4.65,8,830,9,190,22.18,0.0222,45.09
5.500,20.00,N-80,4.78,4.65,8,830,9,190,22.18,0.0222,45.09
5.500,20.00,C-90,4.78,4.65,9,631,10,340,22.18,0.0222,45.09
5.500,20.00,C-95,4.78,4.65,10,021,10,910,22.18,0.0222,45.09
5.500,20.00,T-95,4.78,4.65,10,021,10,910,22.18,0.0222,45.09
5.500,20.00,P-110,4.78,4.65,11,100,12,640,22.18,0.0222,45.09
5.500,23.00,M-65,4.67,4.54,9,071,8,580,21.19,0.0212,47.20
5.500,23.00,L-80,4.67,4.54,11,161,10,560,21.19,0.0212,47.20
5.500,23.00,N-80,4.67,4.54,11,161,10,560,21.19,0.0212,47.20
5.500,23.00,C-90,4.67,4.54,12,380,11,880,21.19,0.0212,47.20
5.500,23.00,C-95,4.67,4.54,12,930,12,540,21.19,0.0212,47.20
5.500,23.00,T-95,4.67,4.54,12,930,12,540,21.19,0.0212,47.20
5.500,23.00,P-110,4.67,4.54,14,540,14,530,21.19,0.0212,47.20
5.500,23.00,Q-125,4.67,4.54,16,060,16,510,21.19,0.0212,47.20
7.000,17.00,H-40,6.54,6.41,1,420,2,310,41.53,0.0415,24.08
7.000,20.00,H-40,6.46,6.33,1,970,2,719,40.49,0.0405,24.70
7.000,20.00,J-55,6.46,6.33,2,270,3,741,40.49,0.0405,24.70
7.000,20.00,K-55,6.46,6.33,2,270,3,741,40.49,0.0405,24.70
7.000,20.00,M-65,6.46,6.33,2,480,4,421,40.49,0.0405,24.70
7.000,23.00,J-55,6.37,6.24,3,271,4,360,39.37,0.0394,25.40
7.000,23.00,K-55,6.37,6.24,3,271,4,360,39.37,0.0394,25.40
7.000,23.00,M-65,6.37,6.24,3,540,5,150,39.37,0.0394,25.40
7.000,23.00,L-80,6.37,6.24,3,830,6,340,39.37,0.0394,25.40
7.000,23.00,N-80,6.37,6.24,3,830,6,340,39.37,0.0394,25.40
7.000,23.00,C-90,6.37,6.24,4,031,7,130,39.37,0.0394,25.40
7.000,23.00,C-95,6.37,6.24,4,139,7,530,39.37,0.0394,25.40
7.000,23.00,T-95,6.37,6.24,4,139,7,530,39.37,0.0394,25.40
7.000,26.00,J-55,6.28,6.15,4,329,4,981,38.26,0.0383,26.14
7.000,26.00,K-55,6.28,6.15,4,329,4,981,38.26,0.0383,26.14
7.000,26.00,M-65,6.28,6.15,4,809,5,880,38.26,0.0383,26.14
7.000,26.00,L-80,6.28,6.15,5,410,7,240,38.26,0.0383,26.14
7.000,26.00,N-80,6.28,6.15,5,410,7,240,38.26,0.0383,26.14
7.000,26.00,C-90,6.28,6.15,5,741,8,140,38.26,0.0383,26.14
7.000,26.00,C-95,6.28,6.15,5,890,8,601,38.26,0.0383,26.14
7.000,26.00,T-95,6.28,6.15,5,890,8,601,38.26,0.0383,26.14
7.000,26.00,P-110,6.28,6.15,6,229,9,960,38.26,0.0383,26.14
7.000,29.00,M-65,6.18,6.06,6,100,6,630,37.15,0.0371,26.92
7.000,29.00,L-80,6.18,6.06,7,030,8,160,37.15,0.0371,26.92
7.000,29.00,N-80,6.18,6.06,7,030,8,160,37.15,0.0371,26.92
7.000,29.00,C-90,6.18,6.06,7,580,9,179,37.15,0.0371,26.92
7.000,29.00,C-95,6.18,6.06,7,841,9,690,37.15,0.0371,26.92
7.000,29.00,T-95,6.18,6.06,7,841,9,690,37.15,0.0371,26.92
7.000,29.00,P-110,6.18,6.06,8,530,11,220,37.15,0.0371,26.92
7.000,32.00,M-65,6.09,5.97,7,361,7,361,36.08,0.0361,27.72
7.000,32.00,L-80,6.09,5.97,8,601,9,061,36.08,0.0361,27.72
7.000,32.00,N-80,6.09,5.97,8,601,9,061,36.08,0.0361,27.72
7.000,32.00,C-90,6.09,5.97,9,380,10,190,36.08,0.0361,27.72
7.000,32.00,C-95,6.09,5.97,9,741,10,760,36.08,0.0361,27.72
7.000,32.00,T-95,6.09,5.97,9,741,10,760,36.08,0.0361,27.72
7.000,35.00,L-80,6.00,5.88,10,180,9,960,35.02,0.0350,28.56
7.000,35.00,N-80,6.00,5.88,10,180,9,960,35.02,0.0350,28.56
7.000,35.00,C-90,6.00,5.88,11,169,9,960,35.02,0.0350,28.56
7.000,35.00,C-95,6.00,5.88,11,649,11,210,35.02,0.0350,28.56
7.000,35.00,T-95,6.00,5.88,11,649,11,210,35.02,0.0350,28.56
7.000,35.00,P-110,6.00,5.88,13,030,13,700,35.02,0.0350,28.56
7.000,35.00,Q-125,6.00,5.88,14,309,15,560,35.02,0.0350,28.56
7.000,38.00,L-80,5.92,5.79,11,390,10,800,34.04,0.0340,29.37
7.000,38.00,N-80,5.92,5.79,11,390,10,800,34.04,0.0340,29.37
7.000,38.00,C-90,5.92,5.79,12,810,12,150,34.04,0.0340,29.37
7.000,38.00,C-95,5.92,5.79,13,430,12,830,34.04,0.0340,29.37
7.000,38.00,T-95,5.92,5.79,13,430,12,830,34.04,0.0340,29.37
7.000,38.00,P-110,5.92,5.79,15,130,14,850,34.04,0.0340,29.37
7.000,38.00,Q-125,5.92,5.79,16,740,16,879,34.04,0.0340,29.37
7.000,42.70,C-90,5.75,5.63,14,640,14,060,32.12,0.0321,31.13
7.000,42.70,T-95,5.75,5.63,15,449,14,840,32.12,0.0321,31.13
7.625,24.00,H-40,7.03,6.90,2,031,2,750,47.94,0.0479,20.86
7.625,26.40,J-55,6.97,6.90,2,901,4,139,47.18,0.0472,21.20
7.625,26.40,K-55,6.97,6.90,2,901,4,139,47.18,0.0472,21.20
7.625,26.40,M-65,6.97,6.90,3,099,4,891,47.18,0.0472,21.20
7.625,26.40,L-80,6.97,6.90,3,400,6,021,47.18,0.0472,21.20
7.625,26.40,N-80,6.97,6.90,3,400,6,021,47.18,0.0472,21.20
7.625,26.40,C-90,6.97,6.90,3,610,6,781,47.18,0.0472,21.20
7.625,26.40,C-95,6.97,6.90,3,710,7,150,47.18,0.0472,21.20
7.625,29.70,M-65,6.88,6.75,4,311,5,590,45.92,0.0459,21.78
7.625,29.70,L-80,6.88,6.75,4,791,6,891,45.92,0.0459,21.78
7.625,29.70,N-80,6.88,6.75,4,791,6,891,45.92,0.0459,21.78
7.625,29.70,C-90,6.88,6.75,5,030,7,749,45.92,0.0459,21.78
7.625,29.70,C-95,6.88,6.75,5,130,8,180,45.92,0.0459,21.78
7.625,29.70,T-95,6.88,6.75,5,130,8,180,45.92,0.0459,21.78
7.625,29.70,P-110,6.88,6.75,5,350,9,470,45.92,0.0459,21.78
7.625,33.70,M-65,6.76,6.64,5,720,6,411,44.46,0.0445,22.49
7.625,33.70,L-80,6.76,6.64,6,560,7,900,44.46,0.0445,22.49
7.625,33.70,N-80,6.76,6.64,6,560,7,900,44.46,0.0445,22.49
7.625,33.70,C-90,6.76,6.64,7,050,8,881,44.46,0.0445,22.49
7.625,33.70,C-95,6.76,6.64,7,279,9,380,44.46,0.0445,22.49
7.625,33.70,T-95,6.76,6.64,7,279,9,380,44.46,0.0445,22.49
7.625,33.70,P-110,6.76,6.64,7,870,10,860,44.46,0.0445,22.49
7.625,39.00,L-80,6.63,6.50,8,820,9,179,42.64,0.0426,23.45
7.625,39.00,N-80,6.63,6.50,8,820,9,179,42.64,0.0426,23.45
7.625,39.00,C-90,6.63,6.50,9,620,10,330,42.64,0.0426,23.45
7.625,39.00,C-95,6.63,6.50,10,000,10,900,42.64,0.0426,23.45
7.625,39.00,T-95,6.63,6.50,10,000,10,900,42.64,0.0426,23.45
7.625,39.00,P-110,6.63,6.50,11,079,12,620,42.64,0.0426,23.45
7.625,39.00,Q-125,6.63,6.50,12,060,14,340,42.64,0.0426,23.45
7.625,42.80,L-80,6.50,6.38,10,810,10,319,41.06,0.0411,24.36
7.625,42.80,N-80,6.50,6.38,10,810,10,319,41.06,0.0411,24.36
7.625,42.80,C-90,6.50,6.38,11,890,11,610,41.06,0.0411,24.36
7.625,42.80,C-95,6.50,6.38,12,409,12,250,41.06,0.0411,24.36
7.625,42.80,T-95,6.50,6.38,12,409,12,250,41.06,0.0411,24.36
7.625,42.80,P-110,6.50,6.38,13,929,14,190,41.06,0.0411,24.36
7.625,42.80,Q-125,6.50,6.38,15,351,16,119,41.06,0.0411,24.36
7.625,45.30,L-80,6.44,6.31,11,510,10,920,40.23,0.0402,24.86
7.625,45.30,N-80,6.44,6.31,11,510,10,920,40.23,0.0402,24.86
7.625,45.30,C-90,6.44,6.31,12,950,12,290,40.23,0.0402,24.86
7.625,45.30,C-95,6.44,6.31,13,670,12,971,40.23,0.0402,24.86
7.625,45.30,T-95,6.44,6.31,13,670,12,971,40.23,0.0402,24.86
7.625,45.30,P-110,6.44,6.31,15,441,15,020,40.23,0.0402,24.86
7.625,45.30,Q-125,6.44,6.31,17,100,17,069,40.23,0.0402,24.86
8.625,24.00,J-55,8.10,7.97,1,371,2,950,63.68,0.0637,15.70
8.625,24.00,K-55,8.10,7.97,1,371,2,950,63.68,0.0637,15.70
8.625,24.00,M-65,8.10,7.97,1,420,3,479,63.68,0.0637,15.70
8.625,28.00,H-40,8.02,7.89,1,610,2,470,62.43,0.0624,16.02
8.625,28.00,M-65,8.02,7.89,2,020,4,010,62.43,0.0624,16.02
8.625,32.00,H-40,7.92,7.80,2,200,2,860,60.95,0.0609,16.41
8.625,32.00,J-55,7.92,7.80,2,529,3,931,60.95,0.0609,16.41
8.625,32.00,K-55,7.92,7.80,2,529,3,931,60.95,0.0609,16.41
8.625,32.00,M-65,7.92,7.80,2,740,4,640,60.95,0.0609,16.41
8.625,36.00,J-55,7.83,7.70,3,450,4,460,59.48,0.0595,16.81
8.625,36.00,K-55,7.83,7.70,3,450,4,460,59.48,0.0595,16.81
8.625,36.00,M-65,7.83,7.70,3,759,5,279,59.48,0.0595,16.81
8.625,36.00,L-80,7.83,7.70,4,100,6,490,59.48,0.0595,16.81
8.625,36.00,N-80,7.83,7.70,4,100,6,490,59.48,0.0595,16.81
8.625,36.00,C-90,7.83,7.70,4,250,7,300,59.48,0.0595,16.81
8.625,36.00,C-95,7.83,7.70,4,350,7,710,59.48,0.0595,16.81
8.625,36.00,T-95,7.83,7.70,4,350,7,710,59.48,0.0595,16.81
8.625,40.00,M-65,7.73,7.60,4,899,5,931,57.97,0.0580,17.25
8.625,40.00,L-80,7.73,7.60,5,520,7,300,57.97,0.0580,17.25
8.625,40.00,N-80,7.73,7.60,5,520,7,300,57.97,0.0580,17.25
8.625,40.00,C-90,7.73,7.60,5,870,8,221,57.97,0.0580,17.25
8.625,40.00,C-95,7.73,7.60,6,021,8,670,57.97,0.0580,17.25
8.625,40.00,T-95,7.73,7.60,6,021,8,670,57.97,0.0580,17.25
8.625,40.00,P-110,7.73,7.60,6,390,10,040,57.97,0.0580,17.25
8.625,44.00,L-80,7.63,7.50,6,950,8,121,56.48,0.0565,17.71
8.625,44.00,N-80,7.63,7.50,6,950,8,121,56.48,0.0565,17.71
8.625,44.00,C-90,7.63,7.50,7,490,9,130,56.48,0.0565,17.71
8.625,44.00,C-95,7.63,7.50,7,741,9,641,56.48,0.0565,17.71
8.625,44.00,T-95,7.63,7.50,7,741,9,641,56.48,0.0565,17.71
8.625,44.00,P-110,7.63,7.50,9,419,11,161,56.48,0.0565,17.71
9.625,32.30,H-40,9.00,8.84,1,371,2,270,78.70,0.0787,12.71
9.625,36.00,H-40,8.92,8.76,1,720,2,560,77.31,0.0773,12.94
9.625,36.00,J-55,8.92,8.76,2,020,3,520,77.31,0.0773,12.94
9.625,36.00,K-55,8.92,8.76,2,020,3,520,77.31,0.0773,12.94
9.625,36.00,M-65,8.92,8.76,2,190,4,160,77.31,0.0773,12.94
9.625,40.00,J-55,8.84,8.68,2,570,3,949,75.83,0.0758,13.19
9.625,40.00,K-55,8.84,8.68,2,570,3,949,75.83,0.0758,13.19
9.625,40.00,M-65,8.84,8.68,2,770,4,670,75.83,0.0758,13.19
9.625,40.00,L-80,8.84,8.68,3,091,5,751,75.83,0.0758,13.19
9.625,40.00,N-80,8.84,8.68,3,091,5,751,75.83,0.0758,13.19
9.625,40.00,C-90,8.84,8.68,3,260,6,460,75.83,0.0758,13.19
9.625,40.00,C-95,8.84,8.68,3,330,6,820,75.83,0.0758,13.19
9.625,40.00,T-95,8.84,8.68,3,330,6,820,75.83,0.0758,13.19
9.625,43.50,M-65,8.76,8.60,3,530,5,140,74.46,0.0745,13.43
9.625,43.50,L-80,8.76,8.60,3,810,6,329,74.46,0.0745,13.43
9.625,43.50,N-80,8.76,8.60,3,810,6,329,74.46,0.0745,13.43
9.625,43.50,C-90,8.76,8.60,4,010,7,120,74.46,0.0745,13.43
9.625,43.50,C-95,8.76,8.60,4,131,7,510,74.46,0.0745,13.43
9.625,43.50,T-95,8.76,8.60,4,131,7,510,74.46,0.0745,13.43
9.625,43.50,P-110,8.76,8.60,4,421,8,699,74.46,0.0745,13.43
9.625,47.00,M-65,8.68,8.53,4,280,5,580,73.21,0.0732,13.66
9.625,47.00,L-80,8.68,8.53,4,750,6,870,73.21,0.0732,13.66
9.625,47.00,N-80,8.68,8.53,4,750,6,870,73.21,0.0732,13.66
9.625,47.00,C-90,8.68,8.53,4,991,7,720,73.21,0.0732,13.66
9.625,47.00,C-95,8.68,8.53,5,089,8,150,73.21,0.0732,13.66
9.625,47.00,T-95,8.68,8.53,5,089,8,150,73.21,0.0732,13.66
9.625,47.00,P-110,8.68,8.53,5,300,9,441,73.21,0.0732,13.66
9.625,47.00,Q-125,8.68,8.53,5,630,10,730,73.21,0.0732,13.66
9.625,53.50,L-80,8.54,8.38,6,620,7,931,70.76,0.0708,14.13
9.625,53.50,N-80,8.54,8.38,6,620,7,931,70.76,0.0708,14.13
9.625,53.50,C-90,8.54,8.38,7,110,8,920,70.76,0.0708,14.13
9.625,53.50,P-110,8.54,8.38,7,950,10,900,70.76,0.0708,14.13
9.625,53.50,Q-125,8.54,8.38,8,440,12,391,70.76,0.0708,14.13
10.750,32.75,H-40,10.19,10.04,840,1,820,100.91,0.1009,9.91
10.750,40.50,H-40,10.05,9.89,1,389,2,280,98.11,0.0981,10.19
10.750,40.50,J-55,10.05,9.89,1,570,3,130,98.11,0.0981,10.19
10.750,40.50,K-55,10.05,9.89,1,570,3,130,98.11,0.0981,10.19
10.750,40.50,M-65,10.05,9.89,1,669,3,700,98.11,0.0981,10.19
10.750,45.50,J-55,9.95,9.79,2,090,3,580,96.17,0.0962,10.40
10.750,45.50,K-55,9.95,9.79,2,090,3,580,96.17,0.0962,10.40
10.750,45.50,M-65,9.95,9.79,2,270,4,231,96.17,0.0962,10.40
10.750,51.00,J-55,9.85,9.69,2,711,4,031,94.25,0.0942,10.61
10.750,51.00,K-55,9.85,9.69,2,711,4,031,94.25,0.0942,10.61
10.750,51.00,M-65,9.85,9.69,2,870,4,760,94.25,0.0942,10.61
10.750,51.00,L-80,9.85,9.69,3,220,5,860,94.25,0.0942,10.61
10.750,51.00,N-80,9.85,9.69,3,220,5,860,94.25,0.0942,10.61
10.750,51.00,C-90,9.85,9.69,3,400,6,591,94.25,0.0942,10.61
10.750,51.00,C-95,9.85,9.69,3,479,6,960,94.25,0.0942,10.61
10.750,51.00,T-95,9.85,9.69,3,479,6,960,94.25,0.0942,10.61
10.750,51.00,P-110,9.85,9.69,3,661,8,060,94.25,0.0942,10.61
10.750,55.50,M-65,9.85,9.69,2,870,4,760,94.25,0.0942,10.61
10.750,55.50,L-80,9.76,9.60,4,020,6,450,92.53,0.0925,10.81
10.750,55.50,N-80,9.76,9.60,4,020,6,450,92.53,0.0925,10.81
10.750,55.50,C-90,9.76,9.60,4,160,7,250,92.53,0.0925,10.81
10.750,55.50,C-95,9.76,9.60,4,290,7,659,92.53,0.0925,10.81
10.750,55.50,T-95,9.76,9.60,4,290,7,659,92.53,0.0925,10.81
10.750,55.50,P-110,9.76,9.60,4,611,8,860,92.53,0.0925,10.81
10.750,60.70,C-90,9.66,9.50,5,461,7,980,90.64,0.0906,11.03
10.750,60.70,T-95,9.66,9.50,5,580,8,430,90.64,0.0906,11.03
10.750,60.70,P-110,9.66,9.50,5,880,9,760,90.64,0.0906,11.03
10.750,60.70,Q-125,9.66,9.50,6,070,11,090,90.64,0.0906,11.03
11.750,42.00,H-40,11.08,10.93,1,040,1,980,119.34,0.1193,8.38
11.750,47.00,J-55,11.00,10.84,1,510,3,070,117.54,0.1175,8.51
11.750,47.00,K-55,11.00,10.84,1,510,3,070,117.54,0.1175,8.51
11.750,47.00,M-65,11.00,10.84,1,590,3,630,117.54,0.1175,8.51
11.750,54.00,J-55,10.88,10.72,2,070,3,561,114.54,0.1150,8.70
11.750,54.00,K-55,10.88,10.72,2,070,3,561,114.54,0.1150,8.70
11.750,54.00,M-65,10.88,10.72,2,250,4,210,114.54,0.1150,8.70
11.750,60.00,J-55,10.77,10.62,2,670,4,010,112.72,0.1127,8.87
11.750,60.00,K-55,10.77,10.62,2,670,4,010,112.72,0.1127,8.87
11.750,60.00,M-65,10.77,10.62,2,840,4,730,112.72,0.1127,8.87
11.750,60.00,L-80,10.77,10.62,3,181,5,831,112.72,0.1127,8.87
11.750,60.00,N-80,10.77,10.62,3,181,5,831,112.72,0.1127,8.87
11.750,60.00,C-90,10.77,10.62,3,361,6,550,112.72,0.1127,8.87
11.750,60.00,C-95,10.77,10.62,3,440,6,920,112.72,0.1127,8.87
11.750,60.00,T-95,10.77,10.62,3,440,6,920,112.72,0.1127,8.87
11.750,60.00,P-110,10.77,10.62,3,610,8,010,112.72,0.1127,8.87
11.750,60.00,Q-125,10.77,10.62,3,680,9,100,112.72,0.1127,8.87
11.750,65.00,L-80,10.68,10.53,3,870,6,360,110.84,0.1108,9.02
11.750,65.00,N-80,10.68,10.53,3,870,6,360,110.84,0.1108,9.02
11.750,65.00,C-90,10.68,10.53,4,060,7,161,110.84,0.1108,9.02
11.750,65.00,C-95,10.68,10.53,4,170,7,559,110.84,0.1108,9.02
11.750,65.00,T-95,10.68,10.53,4,170,7,559,110.84,0.1108,9.02
11.750,65.00,P-110,10.68,10.53,4,480,8,750,110.84,0.1108,9.02
11.750,65.00,Q-125,10.68,10.53,4,691,9,939,110.84,0.1108,9.02
11.750,71.00,L-80,10.59,10.43,4,881,6,930,108.85,0.1089,9.19
11.750,71.00,N-80,10.59,10.43,4,881,6,930,108.85,0.1089,9.19
11.750,71.00,C-90,10.59,10.43,5,130,7,800,108.85,0.1089,9.19
11.750,71.00,C-95,10.59,10.43,5,240,8,229,108.85,0.1089,9.19
11.750,71.00,T-95,10.59,10.43,5,240,8,229,108.85,0.1089,9.19
11.750,71.00,P-110,10.59,10.43,5,469,9,530,108.85,0.1089,9.19
11.750,71.00,Q-125,10.59,10.43,5,759,10,840,108.85,0.1089,9.19
13.375,48.00,H-40,12.71,12.56,740,1,730,157.05,0.1570,6.37
13.375,54.50,J-55,12.61,12.46,1,130,2,730,154.59,0.1546,6.47
13.375,54.50,K-55,12.61,12.46,1,130,2,730,154.59,0.1546,6.47
13.375,54.50,M-65,12.61,12.46,1,140,3,230,154.59,0.1546,6.47
13.375,61.00,J-55,12.51,12.36,1,540,3,091,152.14,0.1521,6.57
13.375,61.00,K-55,12.51,12.36,1,540,3,091,152.14,0.1521,6.57
13.375,61.00,M-65,12.51,12.36,1,620,3,661,152.14,0.1521,6.57
13.375,68.00,J-55,12.41,12.26,1,951,3,450,149.72,0.1497,6.68
13.375,68.00,K-55,12.41,12.26,1,951,3,450,149.72,0.1497,6.68
13.375,68.00,M-65,12.41,12.26,2,100,4,080,149.72,0.1497,6.68
13.375,68.00,L-80,12.41,12.26,2,260,5,020,149.72,0.1497,6.68
13.375,68.00,N-80,12.41,12.26,2,260,5,020,149.72,0.1497,6.68
13.375,68.00,C-90,12.41,12.26,2,321,5,651,149.72,0.1497,6.68
13.375,68.00,C-95,12.41,12.26,2,331,5,970,149.72,0.1497,6.68
13.375,68.00,T-95,12.41,12.26,2,331,5,970,149.72,0.1497,6.68
13.375,68.00,P-110,12.41,12.26,2,331,6,910,149.72,0.1497,6.68
